2024-05-15 06:42:09.822140: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-15 06:42:09.822234: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-15 06:42:09.970612: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Loading with pretrained weights for better performance
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V3_Small_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V3_Small_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/mobilenet_v3_small-047dcff4.pth" to /root/.cache/torch/hub/checkpoints/mobilenet_v3_small-047dcff4.pth
100%|███████████████████████████████████████| 9.83M/9.83M [00:00<00:00, 105MB/s]
train iter::  73%|████████████████████▍       | 131/179 [00:19<00:06,  6.99it/s]
train iter::  74%|████████████████████▊       | 133/179 [00:20<00:06,  6.82it/s]
train iter::  75%|█████████████████████       | 135/179 [00:20<00:06,  6.76it/s]
train iter::  77%|█████████████████████▍      | 137/179 [00:20<00:06,  6.90it/s]
train iter::  78%|█████████████████████▋      | 139/179 [00:21<00:05,  6.83it/s]
train iter::  79%|██████████████████████      | 141/179 [00:21<00:05,  6.86it/s]
train iter::  80%|██████████████████████▎     | 143/179 [00:21<00:05,  6.70it/s]
train iter::  81%|██████████████████████▋     | 145/179 [00:21<00:05,  6.52it/s]
train iter::  82%|██████████████████████▉     | 147/179 [00:22<00:04,  6.48it/s]
train iter::  83%|███████████████████████▎    | 149/179 [00:22<00:04,  6.42it/s]
train iter::  84%|███████████████████████▌    | 151/179 [00:22<00:04,  6.52it/s]
train iter::  85%|███████████████████████▉    | 153/179 [00:23<00:03,  6.56it/s]
train iter::  87%|████████████████████████▏   | 155/179 [00:23<00:03,  6.56it/s]
train iter::  88%|████████████████████████▌   | 157/179 [00:23<00:03,  6.31it/s]
train iter::  89%|████████████████████████▊   | 159/179 [00:24<00:03,  6.37it/s]
train iter::  90%|█████████████████████████▏  | 161/179 [00:24<00:02,  6.39it/s]
train iter::  91%|█████████████████████████▍  | 163/179 [00:24<00:02,  6.51it/s]
train iter::  92%|█████████████████████████▊  | 165/179 [00:25<00:02,  6.54it/s]
train iter::  93%|██████████████████████████  | 167/179 [00:25<00:01,  6.59it/s]
train iter::  94%|██████████████████████████▍ | 169/179 [00:25<00:01,  6.65it/s]
train iter::  96%|██████████████████████████▋ | 171/179 [00:25<00:01,  6.71it/s]
train iter::  97%|███████████████████████████ | 173/179 [00:26<00:00,  6.67it/s]
train iter::  98%|███████████████████████████▎| 175/179 [00:26<00:00,  6.29it/s]
train iter::  99%|███████████████████████████▋| 177/179 [00:26<00:00,  6.37it/s]
train Loss: 0.0338 Score: 0.9891:  45%|████▌     | 9/20 [04:37<05:05, 27.76s/it]
val iter::   0%|                                         | 0/26 [00:00<?, ?it/s]
val iter::   4%|█▎                               | 1/26 [00:00<00:04,  5.07it/s]
val iter::  15%|█████                            | 4/26 [00:00<00:01, 14.17it/s]
val iter::  27%|████████▉                        | 7/26 [00:00<00:01, 15.67it/s]
val iter::  38%|████████████▎                   | 10/26 [00:00<00:00, 19.18it/s]
val iter::  50%|████████████████                | 13/26 [00:00<00:00, 17.91it/s]
val iter::  62%|███████████████████▋            | 16/26 [00:00<00:00, 20.00it/s]
val iter::  73%|███████████████████████▍        | 19/26 [00:01<00:00, 19.10it/s]
val iter::  85%|███████████████████████████     | 22/26 [00:01<00:00, 20.30it/s]
val iter::  96%|██████████████████████████████▊ | 25/26 [00:01<00:00, 19.53it/s]
                                                                                Epoch: 10 of 20  Score: 0.9630996309963099
val Loss: 0.1349 Score: 0.9631:  50%|█████▌     | 10/20 [04:38<04:40, 28.07s/it]
train iter::   0%|                                      | 0/179 [00:00<?, ?it/s]
train iter::   1%|▏                             | 1/179 [00:00<01:22,  2.15it/s]
train iter::   2%|▌                             | 3/179 [00:00<00:41,  4.29it/s]
train iter::   3%|▊                             | 5/179 [00:01<00:34,  5.06it/s]
train iter::   4%|█▏                            | 7/179 [00:01<00:30,  5.66it/s]
train iter::   5%|█▌                            | 9/179 [00:01<00:27,  6.08it/s]
train iter::   6%|█▊                           | 11/179 [00:01<00:26,  6.42it/s]
train iter::   7%|██                           | 13/179 [00:02<00:24,  6.69it/s]
train iter::   8%|██▍                          | 15/179 [00:02<00:24,  6.71it/s]
train iter::   9%|██▊                          | 17/179 [00:02<00:24,  6.55it/s]
train iter::  11%|███                          | 19/179 [00:03<00:24,  6.64it/s]
train iter::  12%|███▍                         | 21/179 [00:03<00:23,  6.71it/s]
train iter::  13%|███▋                         | 23/179 [00:03<00:22,  6.94it/s]
train iter::  14%|████                         | 25/179 [00:03<00:22,  7.00it/s]
train iter::  15%|████▎                        | 27/179 [00:04<00:21,  6.95it/s]
train iter::  16%|████▋                        | 29/179 [00:04<00:21,  6.89it/s]
train iter::  17%|█████                        | 31/179 [00:04<00:22,  6.55it/s]
train iter::  18%|█████▎                       | 33/179 [00:05<00:21,  6.67it/s]
train iter::  20%|█████▋                       | 35/179 [00:05<00:21,  6.59it/s]
train iter::  21%|█████▉                       | 37/179 [00:05<00:21,  6.67it/s]
train iter::  22%|██████▎                      | 39/179 [00:06<00:20,  6.84it/s]
train iter::  23%|██████▋                      | 41/179 [00:06<00:19,  6.93it/s]
train iter::  24%|██████▉                      | 43/179 [00:06<00:19,  6.92it/s]
train iter::  25%|███████▎                     | 45/179 [00:06<00:19,  6.93it/s]
train iter::  26%|███████▌                     | 47/179 [00:07<00:18,  7.01it/s]
train iter::  27%|███████▉                     | 49/179 [00:07<00:18,  7.02it/s]
train iter::  28%|████████▎                    | 51/179 [00:07<00:18,  7.06it/s]
train iter::  30%|████████▌                    | 53/179 [00:08<00:17,  7.07it/s]
train iter::  31%|████████▉                    | 55/179 [00:08<00:17,  7.17it/s]
train iter::  32%|█████████▏                   | 57/179 [00:08<00:17,  7.08it/s]
train iter::  33%|█████████▌                   | 59/179 [00:08<00:16,  7.10it/s]
train iter::  34%|█████████▉                   | 61/179 [00:09<00:16,  7.06it/s]
train iter::  35%|██████████▏                  | 63/179 [00:09<00:16,  7.11it/s]
train iter::  36%|██████████▌                  | 65/179 [00:09<00:16,  6.99it/s]
train iter::  37%|██████████▊                  | 67/179 [00:10<00:15,  7.12it/s]
train iter::  39%|███████████▏                 | 69/179 [00:10<00:15,  7.17it/s]
train iter::  40%|███████████▌                 | 71/179 [00:10<00:14,  7.22it/s]
train iter::  41%|███████████▊                 | 73/179 [00:10<00:14,  7.21it/s]
train iter::  42%|████████████▏                | 75/179 [00:11<00:14,  7.24it/s]
train iter::  43%|████████████▍                | 77/179 [00:11<00:14,  7.16it/s]
train iter::  44%|████████████▊                | 79/179 [00:11<00:13,  7.24it/s]
train iter::  45%|█████████████                | 81/179 [00:11<00:13,  7.20it/s]
train iter::  46%|█████████████▍               | 83/179 [00:12<00:13,  7.22it/s]
train iter::  47%|█████████████▊               | 85/179 [00:12<00:13,  7.20it/s]
train iter::  48%|█████████████▉               | 86/179 [00:12<00:12,  7.35it/s]
train iter::  49%|██████████████               | 87/179 [00:12<00:14,  6.15it/s]
train iter::  49%|██████████████▎              | 88/179 [00:13<00:14,  6.33it/s]
train iter::  50%|██████████████▍              | 89/179 [00:13<00:15,  5.64it/s]
train iter::  50%|██████████████▌              | 90/179 [00:13<00:15,  5.85it/s]
train iter::  51%|██████████████▋              | 91/179 [00:13<00:16,  5.31it/s]
train iter::  51%|██████████████▉              | 92/179 [00:13<00:15,  5.76it/s]
train iter::  52%|███████████████              | 93/179 [00:13<00:14,  5.81it/s]
train iter::  53%|███████████████▏             | 94/179 [00:14<00:13,  6.40it/s]
train iter::  53%|███████████████▍             | 95/179 [00:14<00:13,  6.19it/s]
train iter::  54%|███████████████▌             | 96/179 [00:14<00:12,  6.88it/s]
train iter::  54%|███████████████▋             | 97/179 [00:14<00:12,  6.43it/s]
train iter::  55%|████████████████             | 99/179 [00:14<00:11,  6.72it/s]
train iter::  56%|███████████████▋            | 100/179 [00:14<00:11,  7.13it/s]
train iter::  56%|███████████████▊            | 101/179 [00:15<00:11,  6.55it/s]
train iter::  58%|████████████████            | 103/179 [00:15<00:11,  6.66it/s]
train iter::  58%|████████████████▎           | 104/179 [00:15<00:10,  7.14it/s]
train iter::  59%|████████████████▍           | 105/179 [00:15<00:11,  6.66it/s]
train iter::  59%|████████████████▌           | 106/179 [00:15<00:10,  6.98it/s]
train iter::  60%|████████████████▋           | 107/179 [00:16<00:10,  6.69it/s]
train iter::  60%|████████████████▉           | 108/179 [00:16<00:10,  6.89it/s]
train iter::  61%|█████████████████           | 109/179 [00:16<00:10,  6.67it/s]
train iter::  61%|█████████████████▏          | 110/179 [00:16<00:10,  6.72it/s]
train iter::  62%|█████████████████▎          | 111/179 [00:16<00:10,  6.79it/s]
train iter::  63%|█████████████████▌          | 112/179 [00:16<00:10,  6.61it/s]
train iter::  63%|█████████████████▋          | 113/179 [00:16<00:09,  7.00it/s]
train iter::  64%|█████████████████▊          | 114/179 [00:17<00:09,  6.62it/s]
train iter::  64%|█████████████████▉          | 115/179 [00:17<00:08,  7.22it/s]
train iter::  65%|██████████████████▏         | 116/179 [00:17<00:09,  6.56it/s]
train iter::  66%|██████████████████▍         | 118/179 [00:17<00:09,  6.72it/s]
train iter::  66%|██████████████████▌         | 119/179 [00:17<00:08,  7.06it/s]
train iter::  67%|██████████████████▊         | 120/179 [00:17<00:08,  6.73it/s]
train iter::  68%|██████████████████▉         | 121/179 [00:18<00:08,  7.10it/s]
train iter::  68%|███████████████████         | 122/179 [00:18<00:08,  6.75it/s]
train iter::  69%|███████████████████▏        | 123/179 [00:18<00:07,  7.08it/s]
train iter::  69%|███████████████████▍        | 124/179 [00:18<00:08,  6.80it/s]
train iter::  70%|███████████████████▌        | 125/179 [00:18<00:07,  7.17it/s]
train iter::  70%|███████████████████▋        | 126/179 [00:18<00:07,  6.68it/s]
train iter::  71%|███████████████████▊        | 127/179 [00:18<00:07,  7.08it/s]
train iter::  72%|████████████████████        | 128/179 [00:19<00:07,  6.76it/s]
train iter::  72%|████████████████████▏       | 129/179 [00:19<00:06,  7.21it/s]
train iter::  73%|████████████████████▎       | 130/179 [00:19<00:07,  6.52it/s]
train iter::  74%|████████████████████▋       | 132/179 [00:19<00:07,  6.63it/s]
train iter::  75%|████████████████████▉       | 134/179 [00:19<00:06,  6.83it/s]
train iter::  76%|█████████████████████▎      | 136/179 [00:20<00:06,  6.77it/s]
train iter::  77%|█████████████████████▌      | 138/179 [00:20<00:06,  6.63it/s]
train iter::  78%|█████████████████████▉      | 140/179 [00:20<00:05,  6.76it/s]
train iter::  79%|██████████████████████▏     | 142/179 [00:21<00:05,  6.87it/s]
train iter::  80%|██████████████████████▎     | 143/179 [00:21<00:04,  7.22it/s]
train iter::  80%|██████████████████████▌     | 144/179 [00:21<00:05,  6.85it/s]
train iter::  81%|██████████████████████▋     | 145/179 [00:21<00:04,  7.16it/s]
train iter::  82%|██████████████████████▊     | 146/179 [00:21<00:04,  6.64it/s]
train iter::  82%|██████████████████████▉     | 147/179 [00:21<00:04,  7.09it/s]
train iter::  83%|███████████████████████▏    | 148/179 [00:21<00:04,  6.78it/s]
train iter::  83%|███████████████████████▎    | 149/179 [00:22<00:04,  6.97it/s]
train iter::  84%|███████████████████████▍    | 150/179 [00:22<00:04,  6.83it/s]
train iter::  84%|███████████████████████▌    | 151/179 [00:22<00:03,  7.04it/s]
train iter::  85%|███████████████████████▊    | 152/179 [00:22<00:03,  6.91it/s]
train iter::  85%|███████████████████████▉    | 153/179 [00:22<00:03,  6.73it/s]
train iter::  86%|████████████████████████    | 154/179 [00:22<00:03,  7.01it/s]
train iter::  87%|████████████████████████▏   | 155/179 [00:23<00:03,  6.65it/s]
train iter::  87%|████████████████████████▍   | 156/179 [00:23<00:03,  7.18it/s]
train iter::  88%|████████████████████████▌   | 157/179 [00:23<00:03,  6.53it/s]
train iter::  89%|████████████████████████▊   | 159/179 [00:23<00:03,  6.64it/s]
train iter::  90%|█████████████████████████▏  | 161/179 [00:23<00:02,  6.72it/s]
train iter::  91%|█████████████████████████▍  | 163/179 [00:24<00:02,  6.85it/s]
train iter::  92%|█████████████████████████▊  | 165/179 [00:24<00:02,  6.85it/s]
train iter::  93%|██████████████████████████  | 167/179 [00:24<00:01,  6.85it/s]
train iter::  94%|██████████████████████████▍ | 169/179 [00:25<00:01,  6.48it/s]
train iter::  96%|██████████████████████████▋ | 171/179 [00:25<00:01,  6.53it/s]
train iter::  97%|███████████████████████████ | 173/179 [00:25<00:00,  6.49it/s]
train iter::  98%|███████████████████████████▎| 175/179 [00:26<00:00,  6.58it/s]
train iter::  99%|███████████████████████████▋| 177/179 [00:26<00:00,  6.68it/s]
train Loss: 0.0289 Score: 0.9932:  50%|████▌    | 10/20 [05:05<04:40, 28.07s/it]
val iter::   0%|                                         | 0/26 [00:00<?, ?it/s]
val iter::   4%|█▎                               | 1/26 [00:00<00:05,  4.61it/s]
val iter::  15%|█████                            | 4/26 [00:00<00:01, 14.15it/s]
val iter::  23%|███████▌                         | 6/26 [00:00<00:01, 16.00it/s]
val iter::  35%|███████████▍                     | 9/26 [00:00<00:01, 16.53it/s]
val iter::  42%|█████████████▌                  | 11/26 [00:00<00:00, 17.33it/s]
val iter::  50%|████████████████                | 13/26 [00:00<00:00, 17.98it/s]
val iter::  62%|███████████████████▋            | 16/26 [00:00<00:00, 20.03it/s]
val iter::  73%|███████████████████████▍        | 19/26 [00:01<00:00, 18.79it/s]
val iter::  85%|███████████████████████████     | 22/26 [00:01<00:00, 20.93it/s]
val iter::  96%|██████████████████████████████▊ | 25/26 [00:01<00:00, 21.26it/s]
                                                                                EarlyStopping counter: 1 out of 11
Epoch: 11 of 20  Score: 0.955719557195572
val Loss: 0.1520 Score: 0.9557:  55%|██████     | 11/20 [05:07<04:13, 28.16s/it]
train iter::   0%|                                      | 0/179 [00:00<?, ?it/s]
train iter::   1%|▏                             | 1/179 [00:00<01:12,  2.47it/s]
train iter::   2%|▌                             | 3/179 [00:00<00:36,  4.84it/s]
train iter::   3%|▊                             | 5/179 [00:00<00:29,  5.83it/s]
train iter::   4%|█▏                            | 7/179 [00:01<00:27,  6.28it/s]
train iter::   5%|█▌                            | 9/179 [00:01<00:26,  6.46it/s]
train iter::   6%|█▊                           | 11/179 [00:01<00:24,  6.76it/s]
train iter::   7%|██                           | 13/179 [00:02<00:23,  7.00it/s]
train iter::   8%|██▍                          | 15/179 [00:02<00:23,  7.06it/s]
train iter::   9%|██▊                          | 17/179 [00:02<00:23,  6.94it/s]
train iter::  11%|███                          | 19/179 [00:02<00:22,  7.01it/s]
train iter::  12%|███▍                         | 21/179 [00:03<00:22,  7.00it/s]
train iter::  13%|███▋                         | 23/179 [00:03<00:22,  6.95it/s]
train iter::  14%|████                         | 25/179 [00:03<00:22,  6.94it/s]
train iter::  15%|████▎                        | 27/179 [00:04<00:21,  6.94it/s]
train iter::  16%|████▋                        | 29/179 [00:04<00:21,  7.00it/s]
train iter::  17%|████▊                        | 30/179 [00:04<00:20,  7.38it/s]
train iter::  17%|█████                        | 31/179 [00:04<00:21,  6.89it/s]
train iter::  18%|█████▏                       | 32/179 [00:04<00:20,  7.29it/s]
train iter::  18%|█████▎                       | 33/179 [00:04<00:21,  6.89it/s]
train iter::  19%|█████▌                       | 34/179 [00:05<00:19,  7.31it/s]
train iter::  20%|█████▋                       | 35/179 [00:05<00:21,  6.75it/s]
train iter::  20%|█████▊                       | 36/179 [00:05<00:19,  7.37it/s]
train iter::  21%|█████▉                       | 37/179 [00:05<00:20,  6.89it/s]
train iter::  21%|██████▏                      | 38/179 [00:05<00:19,  7.34it/s]
train iter::  22%|██████▎                      | 39/179 [00:05<00:20,  6.86it/s]
train iter::  22%|██████▍                      | 40/179 [00:05<00:18,  7.34it/s]
train iter::  23%|██████▋                      | 41/179 [00:06<00:20,  6.77it/s]
train iter::  23%|██████▊                      | 42/179 [00:06<00:18,  7.26it/s]
train iter::  24%|██████▉                      | 43/179 [00:06<00:20,  6.73it/s]
train iter::  25%|███████▏                     | 44/179 [00:06<00:19,  6.86it/s]
train iter::  25%|███████▎                     | 45/179 [00:06<00:23,  5.81it/s]
train iter::  26%|███████▌                     | 47/179 [00:07<00:20,  6.32it/s]
train iter::  27%|███████▉                     | 49/179 [00:07<00:19,  6.63it/s]
train iter::  28%|████████▎                    | 51/179 [00:07<00:18,  6.78it/s]
train iter::  29%|████████▍                    | 52/179 [00:07<00:17,  7.26it/s]
train iter::  30%|████████▌                    | 53/179 [00:07<00:19,  6.60it/s]
train iter::  31%|████████▉                    | 55/179 [00:08<00:18,  6.67it/s]
train iter::  32%|█████████▏                   | 57/179 [00:08<00:17,  6.82it/s]
train iter::  33%|█████████▌                   | 59/179 [00:08<00:17,  6.87it/s]
train iter::  34%|█████████▉                   | 61/179 [00:09<00:17,  6.88it/s]
train iter::  35%|██████████▏                  | 63/179 [00:09<00:16,  6.93it/s]
train iter::  36%|██████████▌                  | 65/179 [00:09<00:16,  6.94it/s]
train iter::  37%|██████████▊                  | 67/179 [00:09<00:16,  6.98it/s]
train iter::  39%|███████████▏                 | 69/179 [00:10<00:15,  6.95it/s]
train iter::  40%|███████████▌                 | 71/179 [00:10<00:15,  6.91it/s]
train iter::  41%|███████████▊                 | 73/179 [00:10<00:15,  6.87it/s]
train iter::  42%|████████████▏                | 75/179 [00:11<00:15,  6.88it/s]
train iter::  43%|████████████▍                | 77/179 [00:11<00:14,  6.83it/s]
train iter::  44%|████████████▊                | 79/179 [00:11<00:14,  6.83it/s]
train iter::  45%|█████████████                | 81/179 [00:11<00:14,  6.87it/s]
train iter::  46%|█████████████▍               | 83/179 [00:12<00:13,  6.87it/s]
train iter::  47%|█████████████▊               | 85/179 [00:12<00:13,  6.96it/s]
train iter::  49%|██████████████               | 87/179 [00:12<00:13,  6.91it/s]
train iter::  50%|██████████████▍              | 89/179 [00:13<00:12,  7.05it/s]
train iter::  51%|██████████████▋              | 91/179 [00:13<00:12,  6.96it/s]
train iter::  52%|███████████████              | 93/179 [00:13<00:12,  6.96it/s]
train iter::  53%|███████████████▍             | 95/179 [00:13<00:12,  6.95it/s]
train iter::  54%|███████████████▋             | 97/179 [00:14<00:11,  6.92it/s]
train iter::  55%|████████████████             | 99/179 [00:14<00:11,  6.80it/s]
train iter::  56%|███████████████▊            | 101/179 [00:14<00:11,  6.85it/s]
train iter::  58%|████████████████            | 103/179 [00:15<00:10,  6.95it/s]
train iter::  59%|████████████████▍           | 105/179 [00:15<00:10,  6.89it/s]
train iter::  60%|████████████████▋           | 107/179 [00:15<00:10,  6.67it/s]
train iter::  61%|█████████████████           | 109/179 [00:16<00:10,  6.65it/s]
train iter::  62%|█████████████████▎          | 111/179 [00:16<00:11,  6.08it/s]
train iter::  63%|█████████████████▋          | 113/179 [00:16<00:11,  5.86it/s]
train iter::  64%|█████████████████▉          | 115/179 [00:17<00:10,  6.03it/s]
train iter::  65%|██████████████████▎         | 117/179 [00:17<00:10,  6.16it/s]
train iter::  66%|██████████████████▌         | 119/179 [00:17<00:09,  6.38it/s]
train iter::  68%|██████████████████▉         | 121/179 [00:17<00:08,  6.66it/s]
train iter::  69%|███████████████████▏        | 123/179 [00:18<00:08,  6.77it/s]
train iter::  70%|███████████████████▌        | 125/179 [00:18<00:07,  6.84it/s]
train iter::  71%|███████████████████▊        | 127/179 [00:18<00:07,  6.96it/s]
train iter::  72%|████████████████████▏       | 129/179 [00:19<00:07,  7.09it/s]
train iter::  73%|████████████████████▍       | 131/179 [00:19<00:06,  6.92it/s]
train iter::  74%|████████████████████▊       | 133/179 [00:19<00:06,  6.75it/s]
train iter::  75%|█████████████████████       | 135/179 [00:19<00:06,  6.71it/s]
train iter::  77%|█████████████████████▍      | 137/179 [00:20<00:06,  6.90it/s]
train iter::  78%|█████████████████████▋      | 139/179 [00:20<00:05,  6.99it/s]
train iter::  79%|██████████████████████      | 141/179 [00:20<00:05,  7.02it/s]
train iter::  80%|██████████████████████▎     | 143/179 [00:21<00:05,  7.13it/s]
train iter::  81%|██████████████████████▋     | 145/179 [00:21<00:04,  7.23it/s]
train iter::  82%|██████████████████████▉     | 147/179 [00:21<00:04,  7.28it/s]
train iter::  83%|███████████████████████▏    | 148/179 [00:21<00:04,  7.50it/s]
train iter::  83%|███████████████████████▎    | 149/179 [00:21<00:04,  7.11it/s]
train iter::  84%|███████████████████████▌    | 151/179 [00:22<00:03,  7.07it/s]
train iter::  85%|███████████████████████▉    | 153/179 [00:22<00:03,  7.14it/s]
train iter::  86%|████████████████████████    | 154/179 [00:22<00:03,  7.41it/s]
train iter::  87%|████████████████████████▏   | 155/179 [00:22<00:03,  6.96it/s]
train iter::  87%|████████████████████████▍   | 156/179 [00:22<00:03,  7.38it/s]
train iter::  88%|████████████████████████▌   | 157/179 [00:23<00:03,  6.43it/s]
train iter::  89%|████████████████████████▊   | 159/179 [00:23<00:03,  6.29it/s]
train iter::  90%|█████████████████████████▏  | 161/179 [00:23<00:02,  6.48it/s]
train iter::  91%|█████████████████████████▍  | 163/179 [00:24<00:02,  6.57it/s]
train iter::  92%|█████████████████████████▊  | 165/179 [00:24<00:02,  6.69it/s]
train iter::  93%|██████████████████████████  | 167/179 [00:24<00:01,  6.58it/s]
train iter::  94%|██████████████████████████▍ | 169/179 [00:24<00:01,  6.62it/s]
train iter::  96%|██████████████████████████▋ | 171/179 [00:25<00:01,  6.69it/s]
train iter::  97%|███████████████████████████ | 173/179 [00:25<00:00,  6.82it/s]
train iter::  98%|███████████████████████████▎| 175/179 [00:25<00:00,  7.01it/s]
train iter::  99%|███████████████████████████▋| 177/179 [00:26<00:00,  7.11it/s]
train Loss: 0.0209 Score: 0.9951:  55%|████▉    | 11/20 [05:33<04:13, 28.16s/it]
val iter::   0%|                                         | 0/26 [00:00<?, ?it/s]
val iter::   4%|█▎                               | 1/26 [00:00<00:05,  4.34it/s]
val iter::  12%|███▊                             | 3/26 [00:00<00:02, 10.19it/s]
val iter::  19%|██████▎                          | 5/26 [00:00<00:01, 13.58it/s]
val iter::  31%|██████████▏                      | 8/26 [00:00<00:01, 17.57it/s]
val iter::  42%|█████████████▌                  | 11/26 [00:00<00:00, 18.20it/s]
val iter::  50%|████████████████                | 13/26 [00:00<00:00, 17.93it/s]
val iter::  58%|██████████████████▍             | 15/26 [00:00<00:00, 18.35it/s]
val iter::  65%|████████████████████▉           | 17/26 [00:01<00:00, 18.57it/s]
val iter::  73%|███████████████████████▍        | 19/26 [00:01<00:00, 18.89it/s]
val iter::  81%|█████████████████████████▊      | 21/26 [00:01<00:00, 19.07it/s]
val iter::  92%|█████████████████████████████▌  | 24/26 [00:01<00:00, 21.57it/s]
                                                                                EarlyStopping counter: 2 out of 11
Epoch: 12 of 20  Score: 0.958179581795818
val Loss: 0.1499 Score: 0.9582:  60%|██████▌    | 12/20 [05:34<03:44, 28.06s/it]
train iter::   0%|                                      | 0/179 [00:00<?, ?it/s]
train iter::   1%|▏                             | 1/179 [00:00<01:12,  2.45it/s]
train iter::   2%|▌                             | 3/179 [00:00<00:36,  4.79it/s]
train iter::   3%|▊                             | 5/179 [00:00<00:29,  5.81it/s]
train iter::   4%|█▏                            | 7/179 [00:01<00:27,  6.28it/s]
train iter::   5%|█▌                            | 9/179 [00:01<00:25,  6.54it/s]
train iter::   6%|█▊                           | 11/179 [00:01<00:25,  6.63it/s]
train iter::   7%|██                           | 13/179 [00:02<00:24,  6.66it/s]
train iter::   8%|██▍                          | 15/179 [00:02<00:24,  6.71it/s]
train iter::   9%|██▊                          | 17/179 [00:02<00:24,  6.74it/s]
train iter::  11%|███                          | 19/179 [00:03<00:23,  6.72it/s]
train iter::  12%|███▍                         | 21/179 [00:03<00:23,  6.69it/s]
train iter::  13%|███▋                         | 23/179 [00:03<00:23,  6.63it/s]
train iter::  14%|████                         | 25/179 [00:03<00:23,  6.55it/s]
train iter::  15%|████▎                        | 27/179 [00:04<00:23,  6.43it/s]
train iter::  16%|████▋                        | 29/179 [00:04<00:23,  6.45it/s]
train iter::  17%|█████                        | 31/179 [00:04<00:22,  6.59it/s]
train iter::  18%|█████▎                       | 33/179 [00:05<00:21,  6.71it/s]
train iter::  20%|█████▋                       | 35/179 [00:05<00:21,  6.74it/s]
train iter::  21%|█████▉                       | 37/179 [00:05<00:21,  6.70it/s]
train iter::  22%|██████▎                      | 39/179 [00:06<00:20,  6.77it/s]
train iter::  23%|██████▋                      | 41/179 [00:06<00:20,  6.65it/s]
train iter::  24%|██████▉                      | 43/179 [00:06<00:20,  6.66it/s]
train iter::  25%|███████▎                     | 45/179 [00:06<00:20,  6.63it/s]
train iter::  26%|███████▌                     | 47/179 [00:07<00:19,  6.68it/s]
train iter::  27%|███████▉                     | 49/179 [00:07<00:19,  6.70it/s]
train iter::  28%|████████▎                    | 51/179 [00:07<00:19,  6.62it/s]
train iter::  30%|████████▌                    | 53/179 [00:08<00:18,  6.63it/s]
train iter::  31%|████████▉                    | 55/179 [00:08<00:18,  6.74it/s]
train iter::  32%|█████████▏                   | 57/179 [00:08<00:19,  6.26it/s]
train iter::  33%|█████████▌                   | 59/179 [00:09<00:18,  6.32it/s]
train iter::  34%|█████████▉                   | 61/179 [00:09<00:17,  6.56it/s]
train iter::  35%|██████████▏                  | 63/179 [00:09<00:17,  6.69it/s]
train iter::  36%|██████████▌                  | 65/179 [00:09<00:16,  6.83it/s]
train iter::  37%|██████████▊                  | 67/179 [00:10<00:16,  6.78it/s]
train iter::  39%|███████████▏                 | 69/179 [00:10<00:16,  6.82it/s]
train iter::  40%|███████████▌                 | 71/179 [00:10<00:15,  6.88it/s]
train iter::  41%|███████████▊                 | 73/179 [00:11<00:15,  6.91it/s]
train iter::  42%|████████████▏                | 75/179 [00:11<00:14,  6.96it/s]
train iter::  43%|████████████▍                | 77/179 [00:11<00:14,  6.99it/s]
train iter::  44%|████████████▊                | 79/179 [00:11<00:14,  6.88it/s]
train iter::  45%|█████████████                | 81/179 [00:12<00:14,  6.81it/s]
train iter::  46%|█████████████▍               | 83/179 [00:12<00:13,  6.92it/s]
train iter::  47%|█████████████▊               | 85/179 [00:12<00:13,  7.04it/s]
train iter::  49%|██████████████               | 87/179 [00:13<00:13,  6.68it/s]
train iter::  50%|██████████████▍              | 89/179 [00:13<00:14,  6.42it/s]
train iter::  51%|██████████████▋              | 91/179 [00:13<00:13,  6.52it/s]
train iter::  52%|███████████████              | 93/179 [00:14<00:12,  6.75it/s]
train iter::  53%|███████████████▍             | 95/179 [00:14<00:12,  6.76it/s]
train iter::  54%|███████████████▋             | 97/179 [00:14<00:12,  6.79it/s]
train iter::  55%|████████████████             | 99/179 [00:14<00:11,  6.84it/s]
train iter::  56%|███████████████▊            | 101/179 [00:15<00:11,  6.88it/s]
train iter::  58%|████████████████            | 103/179 [00:15<00:11,  6.87it/s]
train iter::  59%|████████████████▍           | 105/179 [00:15<00:10,  6.87it/s]
train iter::  60%|████████████████▋           | 107/179 [00:16<00:10,  6.87it/s]
train iter::  61%|█████████████████           | 109/179 [00:16<00:10,  6.71it/s]
